   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3420 1a30 613043E2 		sub	r3, r3, #97
 3421 1a34 140053E3 		cmp	r3, #20
 3422 1a38 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3423 1a3c 280000EA 		b	.L130
 3424              	.L136:
 3425 1a40 941A0000 		.word	.L131
 3426 1a44 E41A0000 		.word	.L130
 3427 1a48 E41A0000 		.word	.L130
 3428 1a4c E41A0000 		.word	.L130
 3429 1a50 A41A0000 		.word	.L132
 3430 1a54 E41A0000 		.word	.L130
 3431 1a58 E41A0000 		.word	.L130
 3432 1a5c E41A0000 		.word	.L130
 3433 1a60 B41A0000 		.word	.L133
 3434 1a64 E41A0000 		.word	.L130
 3435 1a68 E41A0000 		.word	.L130
 3436 1a6c E41A0000 		.word	.L130
 3437 1a70 E41A0000 		.word	.L130
 3438 1a74 E41A0000 		.word	.L130
 3439 1a78 C41A0000 		.word	.L134
 3440 1a7c E41A0000 		.word	.L130
 3441 1a80 E41A0000 		.word	.L130
 3442 1a84 E41A0000 		.word	.L130
 3443 1a88 E41A0000 		.word	.L130
 3444 1a8c E41A0000 		.word	.L130
 3445 1a90 D41A0000 		.word	.L135
 3446              	.L131:
 663:../sintesisVoz.c **** 			case 'a': *id = a; break;
 3447              		.loc 1 663 0
 3448 1a94 14301BE5 		ldr	r3, [fp, #-20]
 3449 1a98 0020A0E3 		mov	r2, #0
 3450 1a9c 0020C3E5 		strb	r2, [r3, #0]
 3451 1aa0 0F0000EA 		b	.L130
 3452              	.L132:
 664:../sintesisVoz.c **** 			case 'e': *id = e; break;
 3453              		.loc 1 664 0
 3454 1aa4 14301BE5 		ldr	r3, [fp, #-20]
 3455 1aa8 0120A0E3 		mov	r2, #1
 3456 1aac 0020C3E5 		strb	r2, [r3, #0]
 3457 1ab0 0B0000EA 		b	.L130
 3458              	.L133:
 665:../sintesisVoz.c **** 			case 'i': *id = i; break;
 3459              		.loc 1 665 0
 3460 1ab4 14301BE5 		ldr	r3, [fp, #-20]
 3461 1ab8 0220A0E3 		mov	r2, #2
 3462 1abc 0020C3E5 		strb	r2, [r3, #0]
 3463 1ac0 070000EA 		b	.L130
 3464              	.L134:
 666:../sintesisVoz.c **** 			case 'o': *id = o; break;
 3465              		.loc 1 666 0
 3466 1ac4 14301BE5 		ldr	r3, [fp, #-20]
 3467 1ac8 0320A0E3 		mov	r2, #3
 3468 1acc 0020C3E5 		strb	r2, [r3, #0]
 3469 1ad0 030000EA 		b	.L130
 3470              	.L135:
 667:../sintesisVoz.c **** 			case 'u': *id = u; break;
 3471              		.loc 1 667 0
 3472 1ad4 14301BE5 		ldr	r3, [fp, #-20]
 3473 1ad8 0420A0E3 		mov	r2, #4
 3474 1adc 0020C3E5 		strb	r2, [r3, #0]
 3475 1ae0 0000A0E1 		mov	r0, r0	@ nop
 3476              	.L130:
 668:../sintesisVoz.c ****     	}
 669:../sintesisVoz.c ****     	return txt+1;
 3477              		.loc 1 669 0
 3478 1ae4 10301BE5 		ldr	r3, [fp, #-16]
 3479 1ae8 013083E2 		add	r3, r3, #1
 3480 1aec 570700EA 		b	.L123
 3481              	.L129:
 670:../sintesisVoz.c ****     } else if( esConsonante( txt[0] ) && esVocal( txt[1] ) ) {                           // consont
 3482              		.loc 1 670 0
 3483 1af0 10301BE5 		ldr	r3, [fp, #-16]
 3484 1af4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3485 1af8 0300A0E1 		mov	r0, r3
 3486 1afc 7E0700EB 		bl	esConsonante
 3487 1b00 0030A0E1 		mov	r3, r0
 3488 1b04 000053E3 		cmp	r3, #0
 3489 1b08 0B04000A 		beq	.L137
 3490              		.loc 1 670 0 is_stmt 0 discriminator 1
 3491 1b0c 10301BE5 		ldr	r3, [fp, #-16]
 3492 1b10 013083E2 		add	r3, r3, #1
 3493 1b14 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3494 1b18 0300A0E1 		mov	r0, r3
 3495 1b1c 600700EB 		bl	esVocal
 3496 1b20 0030A0E1 		mov	r3, r0
 3497 1b24 000053E3 		cmp	r3, #0
 3498 1b28 0304000A 		beq	.L137
 671:../sintesisVoz.c ****         switch( txt[0] ) {
 3499              		.loc 1 671 0 is_stmt 1
 3500 1b2c 10301BE5 		ldr	r3, [fp, #-16]
 3501 1b30 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3502 1b34 483043E2 		sub	r3, r3, #72
 3503 1b38 320053E3 		cmp	r3, #50
 3504 1b3c 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3505 1b40 FA0300EA 		b	.L138
 3506              	.L158:
 3507 1b44 D8290000 		.word	.L139
 3508 1b48 302B0000 		.word	.L138
 3509 1b4c 302B0000 		.word	.L138
 3510 1b50 302B0000 		.word	.L138
 3511 1b54 302B0000 		.word	.L138
 3512 1b58 302B0000 		.word	.L138
 3513 1b5c F4220000 		.word	.L140
 3514 1b60 302B0000 		.word	.L138
 3515 1b64 302B0000 		.word	.L138
 3516 1b68 302B0000 		.word	.L138
 3517 1b6c 40250000 		.word	.L141
 3518 1b70 302B0000 		.word	.L138
 3519 1b74 302B0000 		.word	.L138
 3520 1b78 302B0000 		.word	.L138
 3521 1b7c 302B0000 		.word	.L138
 3522 1b80 302B0000 		.word	.L138
 3523 1b84 302B0000 		.word	.L138
 3524 1b88 302B0000 		.word	.L138
 3525 1b8c 302B0000 		.word	.L138
 3526 1b90 302B0000 		.word	.L138
 3527 1b94 302B0000 		.word	.L138
 3528 1b98 302B0000 		.word	.L138
 3529 1b9c 302B0000 		.word	.L138
 3530 1ba0 302B0000 		.word	.L138
 3531 1ba4 302B0000 		.word	.L138
 3532 1ba8 302B0000 		.word	.L138
 3533 1bac 101C0000 		.word	.L142
 3534 1bb0 302B0000 		.word	.L138
 3535 1bb4 D41C0000 		.word	.L143
 3536 1bb8 302B0000 		.word	.L138
 3537 1bbc 981D0000 		.word	.L144
 3538 1bc0 5C1E0000 		.word	.L145
 3539 1bc4 302B0000 		.word	.L138
 3540 1bc8 302B0000 		.word	.L138
 3541 1bcc 201F0000 		.word	.L146
 3542 1bd0 E41F0000 		.word	.L147
 3543 1bd4 A8200000 		.word	.L148
 3544 1bd8 6C210000 		.word	.L149
 3545 1bdc 30220000 		.word	.L150
 3546 1be0 302B0000 		.word	.L138
 3547 1be4 B8230000 		.word	.L151
 3548 1be8 302B0000 		.word	.L138
 3549 1bec 7C240000 		.word	.L152
 3550 1bf0 04260000 		.word	.L153
 3551 1bf4 C8260000 		.word	.L154
 3552 1bf8 302B0000 		.word	.L138
 3553 1bfc 302B0000 		.word	.L138
 3554 1c00 302B0000 		.word	.L138
 3555 1c04 8C270000 		.word	.L155
 3556 1c08 50280000 		.word	.L156
 3557 1c0c 14290000 		.word	.L157
 3558              	.L142:
 672:../sintesisVoz.c ****         case 'b':
 673:../sintesisVoz.c ****             switch( txt[1] ) {
 3559              		.loc 1 673 0
 3560 1c10 10301BE5 		ldr	r3, [fp, #-16]
 3561 1c14 013083E2 		add	r3, r3, #1
 3562 1c18 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3563 1c1c 613043E2 		sub	r3, r3, #97
 3564 1c20 140053E3 		cmp	r3, #20
 3565 1c24 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3566 1c28 9B0300EA 		b	.L415
 3567              	.L165:
 3568 1c2c 801C0000 		.word	.L160
 3569 1c30 9C2A0000 		.word	.L415
 3570 1c34 9C2A0000 		.word	.L415
 3571 1c38 9C2A0000 		.word	.L415
 3572 1c3c 901C0000 		.word	.L161
 3573 1c40 9C2A0000 		.word	.L415
 3574 1c44 9C2A0000 		.word	.L415
 3575 1c48 9C2A0000 		.word	.L415
 3576 1c4c A01C0000 		.word	.L162
 3577 1c50 9C2A0000 		.word	.L415
 3578 1c54 9C2A0000 		.word	.L415
 3579 1c58 9C2A0000 		.word	.L415
 3580 1c5c 9C2A0000 		.word	.L415
 3581 1c60 9C2A0000 		.word	.L415
 3582 1c64 B01C0000 		.word	.L163
 3583 1c68 9C2A0000 		.word	.L415
 3584 1c6c 9C2A0000 		.word	.L415
 3585 1c70 9C2A0000 		.word	.L415
 3586 1c74 9C2A0000 		.word	.L415
 3587 1c78 9C2A0000 		.word	.L415
 3588 1c7c C01C0000 		.word	.L164
 3589              	.L160:
 674:../sintesisVoz.c ****             case 'a': *id = ba; break;
 3590              		.loc 1 674 0
 3591 1c80 14301BE5 		ldr	r3, [fp, #-20]
 3592 1c84 1820A0E3 		mov	r2, #24
 3593 1c88 0020C3E5 		strb	r2, [r3, #0]
 3594 1c8c 0F0000EA 		b	.L159
 3595              	.L161:
 675:../sintesisVoz.c ****             case 'e': *id = be; break;
 3596              		.loc 1 675 0
 3597 1c90 14301BE5 		ldr	r3, [fp, #-20]
 3598 1c94 1920A0E3 		mov	r2, #25
 3599 1c98 0020C3E5 		strb	r2, [r3, #0]
 3600 1c9c 0B0000EA 		b	.L159
 3601              	.L162:
 676:../sintesisVoz.c ****             case 'i': *id = bi; break;
 3602              		.loc 1 676 0
 3603 1ca0 14301BE5 		ldr	r3, [fp, #-20]
 3604 1ca4 1A20A0E3 		mov	r2, #26
 3605 1ca8 0020C3E5 		strb	r2, [r3, #0]
 3606 1cac 070000EA 		b	.L159
 3607              	.L163:
 677:../sintesisVoz.c ****             case 'o': *id = bo; break;
 3608              		.loc 1 677 0
 3609 1cb0 14301BE5 		ldr	r3, [fp, #-20]
 3610 1cb4 1B20A0E3 		mov	r2, #27
 3611 1cb8 0020C3E5 		strb	r2, [r3, #0]
 3612 1cbc 030000EA 		b	.L159
 3613              	.L164:
 678:../sintesisVoz.c ****             case 'u': *id = bu; break;
 3614              		.loc 1 678 0
 3615 1cc0 14301BE5 		ldr	r3, [fp, #-20]
 3616 1cc4 1C20A0E3 		mov	r2, #28
 3617 1cc8 0020C3E5 		strb	r2, [r3, #0]
 3618 1ccc 0000A0E1 		mov	r0, r0	@ nop
 3619              	.L159:
 679:../sintesisVoz.c ****             }
 680:../sintesisVoz.c ****             break;
 3620              		.loc 1 680 0
 3621 1cd0 960300EA 		b	.L138
 3622              	.L143:
 681:../sintesisVoz.c **** 		case 'd':
 682:../sintesisVoz.c **** 			switch( txt[1] ) {
 3623              		.loc 1 682 0
 3624 1cd4 10301BE5 		ldr	r3, [fp, #-16]
 3625 1cd8 013083E2 		add	r3, r3, #1
 3626 1cdc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3627 1ce0 613043E2 		sub	r3, r3, #97
 3628 1ce4 140053E3 		cmp	r3, #20
 3629 1ce8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3630 1cec 6C0300EA 		b	.L416
 3631              	.L172:
 3632 1cf0 441D0000 		.word	.L167
 3633 1cf4 A42A0000 		.word	.L416
 3634 1cf8 A42A0000 		.word	.L416
 3635 1cfc A42A0000 		.word	.L416
 3636 1d00 541D0000 		.word	.L168
 3637 1d04 A42A0000 		.word	.L416
 3638 1d08 A42A0000 		.word	.L416
 3639 1d0c A42A0000 		.word	.L416
 3640 1d10 641D0000 		.word	.L169
 3641 1d14 A42A0000 		.word	.L416
 3642 1d18 A42A0000 		.word	.L416
 3643 1d1c A42A0000 		.word	.L416
 3644 1d20 A42A0000 		.word	.L416
 3645 1d24 A42A0000 		.word	.L416
 3646 1d28 741D0000 		.word	.L170
 3647 1d2c A42A0000 		.word	.L416
 3648 1d30 A42A0000 		.word	.L416
 3649 1d34 A42A0000 		.word	.L416
 3650 1d38 A42A0000 		.word	.L416
 3651 1d3c A42A0000 		.word	.L416
 3652 1d40 841D0000 		.word	.L171
 3653              	.L167:
 683:../sintesisVoz.c **** 			case 'a': *id = da; break;
 3654              		.loc 1 683 0
 3655 1d44 14301BE5 		ldr	r3, [fp, #-20]
 3656 1d48 1D20A0E3 		mov	r2, #29
 3657 1d4c 0020C3E5 		strb	r2, [r3, #0]
 3658 1d50 0F0000EA 		b	.L166
 3659              	.L168:
 684:../sintesisVoz.c **** 			case 'e': *id = de; break;
 3660              		.loc 1 684 0
 3661 1d54 14301BE5 		ldr	r3, [fp, #-20]
 3662 1d58 1E20A0E3 		mov	r2, #30
 3663 1d5c 0020C3E5 		strb	r2, [r3, #0]
 3664 1d60 0B0000EA 		b	.L166
 3665              	.L169:
 685:../sintesisVoz.c **** 			case 'i': *id = di; break;
 3666              		.loc 1 685 0
 3667 1d64 14301BE5 		ldr	r3, [fp, #-20]
 3668 1d68 1F20A0E3 		mov	r2, #31
 3669 1d6c 0020C3E5 		strb	r2, [r3, #0]
 3670 1d70 070000EA 		b	.L166
 3671              	.L170:
 686:../sintesisVoz.c **** 			case 'o': *id = Do; break;
 3672              		.loc 1 686 0
 3673 1d74 14301BE5 		ldr	r3, [fp, #-20]
 3674 1d78 2020A0E3 		mov	r2, #32
 3675 1d7c 0020C3E5 		strb	r2, [r3, #0]
 3676 1d80 030000EA 		b	.L166
 3677              	.L171:
 687:../sintesisVoz.c **** 			case 'u': *id = du; break;
 3678              		.loc 1 687 0
 3679 1d84 14301BE5 		ldr	r3, [fp, #-20]
 3680 1d88 2120A0E3 		mov	r2, #33
 3681 1d8c 0020C3E5 		strb	r2, [r3, #0]
 3682 1d90 0000A0E1 		mov	r0, r0	@ nop
 3683              	.L166:
 688:../sintesisVoz.c **** 			}
 689:../sintesisVoz.c **** 			break;
 3684              		.loc 1 689 0
 3685 1d94 650300EA 		b	.L138
 3686              	.L144:
 690:../sintesisVoz.c **** 		case 'f':
 691:../sintesisVoz.c **** 			switch( txt[1] ) {
 3687              		.loc 1 691 0
 3688 1d98 10301BE5 		ldr	r3, [fp, #-16]
 3689 1d9c 013083E2 		add	r3, r3, #1
 3690 1da0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3691 1da4 613043E2 		sub	r3, r3, #97
 3692 1da8 140053E3 		cmp	r3, #20
 3693 1dac 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3694 1db0 3D0300EA 		b	.L417
 3695              	.L179:
 3696 1db4 081E0000 		.word	.L174
 3697 1db8 AC2A0000 		.word	.L417
 3698 1dbc AC2A0000 		.word	.L417
 3699 1dc0 AC2A0000 		.word	.L417
 3700 1dc4 181E0000 		.word	.L175
 3701 1dc8 AC2A0000 		.word	.L417
 3702 1dcc AC2A0000 		.word	.L417
 3703 1dd0 AC2A0000 		.word	.L417
 3704 1dd4 281E0000 		.word	.L176
 3705 1dd8 AC2A0000 		.word	.L417
 3706 1ddc AC2A0000 		.word	.L417
 3707 1de0 AC2A0000 		.word	.L417
 3708 1de4 AC2A0000 		.word	.L417
 3709 1de8 AC2A0000 		.word	.L417
 3710 1dec 381E0000 		.word	.L177
 3711 1df0 AC2A0000 		.word	.L417
 3712 1df4 AC2A0000 		.word	.L417
 3713 1df8 AC2A0000 		.word	.L417
 3714 1dfc AC2A0000 		.word	.L417
 3715 1e00 AC2A0000 		.word	.L417
 3716 1e04 481E0000 		.word	.L178
 3717              	.L174:
 692:../sintesisVoz.c **** 			case 'a': *id = fa; break;
 3718              		.loc 1 692 0
 3719 1e08 14301BE5 		ldr	r3, [fp, #-20]
 3720 1e0c 2220A0E3 		mov	r2, #34
 3721 1e10 0020C3E5 		strb	r2, [r3, #0]
 3722 1e14 0F0000EA 		b	.L173
 3723              	.L175:
 693:../sintesisVoz.c **** 			case 'e': *id = fe; break;
 3724              		.loc 1 693 0
 3725 1e18 14301BE5 		ldr	r3, [fp, #-20]
 3726 1e1c 2320A0E3 		mov	r2, #35
 3727 1e20 0020C3E5 		strb	r2, [r3, #0]
 3728 1e24 0B0000EA 		b	.L173
 3729              	.L176:
 694:../sintesisVoz.c **** 			case 'i': *id = fi; break;
 3730              		.loc 1 694 0
 3731 1e28 14301BE5 		ldr	r3, [fp, #-20]
 3732 1e2c 2420A0E3 		mov	r2, #36
 3733 1e30 0020C3E5 		strb	r2, [r3, #0]
 3734 1e34 070000EA 		b	.L173
 3735              	.L177:
 695:../sintesisVoz.c **** 			case 'o': *id = fo; break;
 3736              		.loc 1 695 0
 3737 1e38 14301BE5 		ldr	r3, [fp, #-20]
 3738 1e3c 2520A0E3 		mov	r2, #37
 3739 1e40 0020C3E5 		strb	r2, [r3, #0]
 3740 1e44 030000EA 		b	.L173
 3741              	.L178:
 696:../sintesisVoz.c **** 			case 'u': *id = fu; break;
 3742              		.loc 1 696 0
 3743 1e48 14301BE5 		ldr	r3, [fp, #-20]
 3744 1e4c 2620A0E3 		mov	r2, #38
 3745 1e50 0020C3E5 		strb	r2, [r3, #0]
 3746 1e54 0000A0E1 		mov	r0, r0	@ nop
 3747              	.L173:
 697:../sintesisVoz.c **** 			}
 698:../sintesisVoz.c **** 			break;
 3748              		.loc 1 698 0
 3749 1e58 340300EA 		b	.L138
 3750              	.L145:
 699:../sintesisVoz.c **** 		case 'g':
 700:../sintesisVoz.c **** 			switch( txt[1] ) {
 3751              		.loc 1 700 0
 3752 1e5c 10301BE5 		ldr	r3, [fp, #-16]
 3753 1e60 013083E2 		add	r3, r3, #1
 3754 1e64 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3755 1e68 613043E2 		sub	r3, r3, #97
 3756 1e6c 140053E3 		cmp	r3, #20
 3757 1e70 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3758 1e74 0E0300EA 		b	.L418
 3759              	.L186:
 3760 1e78 CC1E0000 		.word	.L181
 3761 1e7c B42A0000 		.word	.L418
 3762 1e80 B42A0000 		.word	.L418
 3763 1e84 B42A0000 		.word	.L418
 3764 1e88 DC1E0000 		.word	.L182
 3765 1e8c B42A0000 		.word	.L418
 3766 1e90 B42A0000 		.word	.L418
 3767 1e94 B42A0000 		.word	.L418
 3768 1e98 EC1E0000 		.word	.L183
 3769 1e9c B42A0000 		.word	.L418
 3770 1ea0 B42A0000 		.word	.L418
 3771 1ea4 B42A0000 		.word	.L418
 3772 1ea8 B42A0000 		.word	.L418
 3773 1eac B42A0000 		.word	.L418
 3774 1eb0 FC1E0000 		.word	.L184
 3775 1eb4 B42A0000 		.word	.L418
 3776 1eb8 B42A0000 		.word	.L418
 3777 1ebc B42A0000 		.word	.L418
 3778 1ec0 B42A0000 		.word	.L418
 3779 1ec4 B42A0000 		.word	.L418
 3780 1ec8 0C1F0000 		.word	.L185
 3781              	.L181:
 701:../sintesisVoz.c **** 			case 'a': *id = ga; break;
 3782              		.loc 1 701 0
 3783 1ecc 14301BE5 		ldr	r3, [fp, #-20]
 3784 1ed0 2720A0E3 		mov	r2, #39
 3785 1ed4 0020C3E5 		strb	r2, [r3, #0]
 3786 1ed8 0F0000EA 		b	.L180
 3787              	.L182:
 702:../sintesisVoz.c **** 			case 'e': *id = ge; break;
 3788              		.loc 1 702 0
 3789 1edc 14301BE5 		ldr	r3, [fp, #-20]
 3790 1ee0 2820A0E3 		mov	r2, #40
 3791 1ee4 0020C3E5 		strb	r2, [r3, #0]
 3792 1ee8 0B0000EA 		b	.L180
 3793              	.L183:
 703:../sintesisVoz.c **** 			case 'i': *id = gi; break;
 3794              		.loc 1 703 0
 3795 1eec 14301BE5 		ldr	r3, [fp, #-20]
 3796 1ef0 2920A0E3 		mov	r2, #41
 3797 1ef4 0020C3E5 		strb	r2, [r3, #0]
 3798 1ef8 070000EA 		b	.L180
 3799              	.L184:
 704:../sintesisVoz.c **** 			case 'o': *id = go; break;
 3800              		.loc 1 704 0
 3801 1efc 14301BE5 		ldr	r3, [fp, #-20]
 3802 1f00 2A20A0E3 		mov	r2, #42
 3803 1f04 0020C3E5 		strb	r2, [r3, #0]
 3804 1f08 030000EA 		b	.L180
 3805              	.L185:
 705:../sintesisVoz.c **** 			case 'u': *id = gu; break;
 3806              		.loc 1 705 0
 3807 1f0c 14301BE5 		ldr	r3, [fp, #-20]
 3808 1f10 2B20A0E3 		mov	r2, #43
 3809 1f14 0020C3E5 		strb	r2, [r3, #0]
 3810 1f18 0000A0E1 		mov	r0, r0	@ nop
 3811              	.L180:
 706:../sintesisVoz.c **** 			}
 707:../sintesisVoz.c **** 			break;
 3812              		.loc 1 707 0
 3813 1f1c 030300EA 		b	.L138
 3814              	.L146:
 708:../sintesisVoz.c **** 		case 'j':
 709:../sintesisVoz.c **** 			switch( txt[1] ) {
 3815              		.loc 1 709 0
 3816 1f20 10301BE5 		ldr	r3, [fp, #-16]
 3817 1f24 013083E2 		add	r3, r3, #1
 3818 1f28 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3819 1f2c 613043E2 		sub	r3, r3, #97
 3820 1f30 140053E3 		cmp	r3, #20
 3821 1f34 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3822 1f38 DF0200EA 		b	.L419
 3823              	.L193:
 3824 1f3c 901F0000 		.word	.L188
 3825 1f40 BC2A0000 		.word	.L419
 3826 1f44 BC2A0000 		.word	.L419
 3827 1f48 BC2A0000 		.word	.L419
 3828 1f4c A01F0000 		.word	.L189
 3829 1f50 BC2A0000 		.word	.L419
 3830 1f54 BC2A0000 		.word	.L419
 3831 1f58 BC2A0000 		.word	.L419
 3832 1f5c B01F0000 		.word	.L190
 3833 1f60 BC2A0000 		.word	.L419
 3834 1f64 BC2A0000 		.word	.L419
 3835 1f68 BC2A0000 		.word	.L419
 3836 1f6c BC2A0000 		.word	.L419
 3837 1f70 BC2A0000 		.word	.L419
 3838 1f74 C01F0000 		.word	.L191
 3839 1f78 BC2A0000 		.word	.L419
 3840 1f7c BC2A0000 		.word	.L419
 3841 1f80 BC2A0000 		.word	.L419
 3842 1f84 BC2A0000 		.word	.L419
 3843 1f88 BC2A0000 		.word	.L419
 3844 1f8c D01F0000 		.word	.L192
 3845              	.L188:
 710:../sintesisVoz.c **** 			case 'a': *id = ja; break;
 3846              		.loc 1 710 0
 3847 1f90 14301BE5 		ldr	r3, [fp, #-20]
 3848 1f94 2C20A0E3 		mov	r2, #44
 3849 1f98 0020C3E5 		strb	r2, [r3, #0]
 3850 1f9c 0F0000EA 		b	.L187
 3851              	.L189:
 711:../sintesisVoz.c **** 			case 'e': *id = je; break;
 3852              		.loc 1 711 0
 3853 1fa0 14301BE5 		ldr	r3, [fp, #-20]
 3854 1fa4 2D20A0E3 		mov	r2, #45
 3855 1fa8 0020C3E5 		strb	r2, [r3, #0]
 3856 1fac 0B0000EA 		b	.L187
 3857              	.L190:
 712:../sintesisVoz.c **** 			case 'i': *id = ji; break;
 3858              		.loc 1 712 0
 3859 1fb0 14301BE5 		ldr	r3, [fp, #-20]
 3860 1fb4 2E20A0E3 		mov	r2, #46
 3861 1fb8 0020C3E5 		strb	r2, [r3, #0]
 3862 1fbc 070000EA 		b	.L187
 3863              	.L191:
 713:../sintesisVoz.c **** 			case 'o': *id = jo; break;
 3864              		.loc 1 713 0
 3865 1fc0 14301BE5 		ldr	r3, [fp, #-20]
 3866 1fc4 2F20A0E3 		mov	r2, #47
 3867 1fc8 0020C3E5 		strb	r2, [r3, #0]
 3868 1fcc 030000EA 		b	.L187
 3869              	.L192:
 714:../sintesisVoz.c **** 			case 'u': *id = ju; break;
 3870              		.loc 1 714 0
 3871 1fd0 14301BE5 		ldr	r3, [fp, #-20]
 3872 1fd4 3020A0E3 		mov	r2, #48
 3873 1fd8 0020C3E5 		strb	r2, [r3, #0]
 3874 1fdc 0000A0E1 		mov	r0, r0	@ nop
 3875              	.L187:
 715:../sintesisVoz.c **** 			}
 716:../sintesisVoz.c **** 			break;
 3876              		.loc 1 716 0
 3877 1fe0 D20200EA 		b	.L138
 3878              	.L147:
 717:../sintesisVoz.c **** 		case 'k':
 718:../sintesisVoz.c **** 			switch( txt[1] ) {
 3879              		.loc 1 718 0
 3880 1fe4 10301BE5 		ldr	r3, [fp, #-16]
 3881 1fe8 013083E2 		add	r3, r3, #1
 3882 1fec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3883 1ff0 613043E2 		sub	r3, r3, #97
 3884 1ff4 140053E3 		cmp	r3, #20
 3885 1ff8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3886 1ffc B00200EA 		b	.L420
 3887              	.L200:
 3888 2000 54200000 		.word	.L195
 3889 2004 C42A0000 		.word	.L420
 3890 2008 C42A0000 		.word	.L420
 3891 200c C42A0000 		.word	.L420
 3892 2010 64200000 		.word	.L196
 3893 2014 C42A0000 		.word	.L420
 3894 2018 C42A0000 		.word	.L420
 3895 201c C42A0000 		.word	.L420
 3896 2020 74200000 		.word	.L197
 3897 2024 C42A0000 		.word	.L420
 3898 2028 C42A0000 		.word	.L420
 3899 202c C42A0000 		.word	.L420
 3900 2030 C42A0000 		.word	.L420
 3901 2034 C42A0000 		.word	.L420
 3902 2038 84200000 		.word	.L198
 3903 203c C42A0000 		.word	.L420
 3904 2040 C42A0000 		.word	.L420
 3905 2044 C42A0000 		.word	.L420
 3906 2048 C42A0000 		.word	.L420
 3907 204c C42A0000 		.word	.L420
 3908 2050 94200000 		.word	.L199
 3909              	.L195:
 719:../sintesisVoz.c **** 			case 'a': *id = ka; break;
 3910              		.loc 1 719 0
 3911 2054 14301BE5 		ldr	r3, [fp, #-20]
 3912 2058 3120A0E3 		mov	r2, #49
 3913 205c 0020C3E5 		strb	r2, [r3, #0]
 3914 2060 0F0000EA 		b	.L194
 3915              	.L196:
 720:../sintesisVoz.c **** 			case 'e': *id = ke; break;
 3916              		.loc 1 720 0
 3917 2064 14301BE5 		ldr	r3, [fp, #-20]
 3918 2068 3220A0E3 		mov	r2, #50
 3919 206c 0020C3E5 		strb	r2, [r3, #0]
 3920 2070 0B0000EA 		b	.L194
 3921              	.L197:
 721:../sintesisVoz.c **** 			case 'i': *id = ki; break;
 3922              		.loc 1 721 0
 3923 2074 14301BE5 		ldr	r3, [fp, #-20]
 3924 2078 3320A0E3 		mov	r2, #51
 3925 207c 0020C3E5 		strb	r2, [r3, #0]
 3926 2080 070000EA 		b	.L194
 3927              	.L198:
 722:../sintesisVoz.c **** 			case 'o': *id = ko; break;
 3928              		.loc 1 722 0
 3929 2084 14301BE5 		ldr	r3, [fp, #-20]
 3930 2088 3420A0E3 		mov	r2, #52
 3931 208c 0020C3E5 		strb	r2, [r3, #0]
 3932 2090 030000EA 		b	.L194
 3933              	.L199:
 723:../sintesisVoz.c **** 			case 'u': *id = ku; break;
 3934              		.loc 1 723 0
 3935 2094 14301BE5 		ldr	r3, [fp, #-20]
 3936 2098 3520A0E3 		mov	r2, #53
 3937 209c 0020C3E5 		strb	r2, [r3, #0]
 3938 20a0 0000A0E1 		mov	r0, r0	@ nop
 3939              	.L194:
 724:../sintesisVoz.c **** 			}
 725:../sintesisVoz.c **** 			break;
 3940              		.loc 1 725 0
 3941 20a4 A10200EA 		b	.L138
 3942              	.L148:
 726:../sintesisVoz.c **** 		case 'l':
 727:../sintesisVoz.c **** 			switch( txt[1] ) {
 3943              		.loc 1 727 0
 3944 20a8 10301BE5 		ldr	r3, [fp, #-16]
 3945 20ac 013083E2 		add	r3, r3, #1
 3946 20b0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3947 20b4 613043E2 		sub	r3, r3, #97
 3948 20b8 140053E3 		cmp	r3, #20
 3949 20bc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3950 20c0 810200EA 		b	.L421
 3951              	.L207:
 3952 20c4 18210000 		.word	.L202
 3953 20c8 CC2A0000 		.word	.L421
